query_no,query,cardinality_true
469,"select COUNT(*) from title t, movie_companies mc, movie_keyword mk where t.production_year > 2000 and t.id=mc.movie_id and t.id=mk.movie_id;",1
470,"select COUNT(*) from title t, cast_info ci, movie_keyword mk where t.production_year > 2000 and ci.role_id = 2 and t.id=ci.movie_id and t.id=mk.movie_id;",1
475,"select COUNT(*) from title t, movie_info mi, movie_companies mc, cast_info ci where t.production_year > 2000 and t.id=mc.movie_id and ci.role_id = 2 and t.id=ci.movie_id and mi.info_type_id = 16 and t.id=mi.movie_id;",1
476,"select COUNT(*) from title t, movie_info mi, movie_companies mc, movie_keyword mk where t.production_year > 2000 and t.id=mc.movie_id and mi.info_type_id = 16 and t.id=mi.movie_id and t.id=mk.movie_id;",1
477,"select COUNT(*) from title t, movie_info mi, cast_info ci, movie_keyword mk where t.production_year > 2000 and ci.role_id = 2 and t.id=ci.movie_id and mi.info_type_id = 16 and t.id=mi.movie_id and t.id=mk.movie_id;",1
478,"select COUNT(*) from title t, movie_companies mc, cast_info ci, movie_keyword mk where t.production_year > 2000 and t.id=mc.movie_id and ci.role_id = 2 and t.id=ci.movie_id and t.id=mk.movie_id;",1
480,"select COUNT(*) from title t, movie_info mi, movie_companies mc, cast_info ci, movie_keyword mk where t.production_year > 2000 and t.id=mc.movie_id and ci.role_id = 2 and t.id=ci.movie_id and mi.info_type_id = 16 and t.id=mi.movie_id and t.id=mk.movie_id;",1
481,"select COUNT(*) from movie_info mi, title t where mi.info_type_id = 3 and mi.movie_id=t.id;",1
482,"select COUNT(*) from movie_info_idx mi_idx, title t where mi_idx.info_type_id = 100 and mi_idx.movie_id=t.id;",1
483,"select COUNT(*) from cast_info ci, title t where ci.movie_id=t.id;",1
484,"select COUNT(*) from movie_keyword mk, title t where mk.movie_id=t.id;",1
491,"select COUNT(*) from title t, movie_info mi, movie_info_idx mi_idx where mi_idx.info_type_id = 100 and t.id=mi_idx.movie_id and mi.info_type_id = 3 and t.id=mi.movie_id;",1
492,"select COUNT(*) from title t, movie_info mi, cast_info ci where t.id=ci.movie_id and mi.info_type_id = 3 and t.id=mi.movie_id;",1
493,"select COUNT(*) from title t, movie_info mi, movie_keyword mk where mi.info_type_id = 3 and t.id=mi.movie_id and t.id=mk.movie_id;",1
494,"select COUNT(*) from title t, movie_info_idx mi_idx, cast_info ci where mi_idx.info_type_id = 100 and t.id=mi_idx.movie_id and t.id=ci.movie_id;",1
495,"select COUNT(*) from title t, movie_info_idx mi_idx, movie_keyword mk where mi_idx.info_type_id = 100 and t.id=mi_idx.movie_id and t.id=mk.movie_id;",1
496,"select COUNT(*) from title t, cast_info ci, movie_keyword mk where t.id=ci.movie_id and t.id=mk.movie_id;",1
501,"select COUNT(*) from title t, movie_info mi, movie_info_idx mi_idx, cast_info ci where mi_idx.info_type_id = 100 and t.id=mi_idx.movie_id and t.id=ci.movie_id and mi.info_type_id = 3 and t.id=mi.movie_id;",1
502,"select COUNT(*) from title t, movie_info mi, movie_info_idx mi_idx, movie_keyword mk where mi_idx.info_type_id = 100 and t.id=mi_idx.movie_id and mi.info_type_id = 3 and t.id=mi.movie_id and t.id=mk.movie_id;",1
503,"select COUNT(*) from title t, movie_info mi, cast_info ci, movie_keyword mk where t.id=ci.movie_id and mi.info_type_id = 3 and t.id=mi.movie_id and t.id=mk.movie_id;",1
504,"select COUNT(*) from title t, movie_info_idx mi_idx, cast_info ci, movie_keyword mk where mi_idx.info_type_id = 100 and t.id=mi_idx.movie_id and t.id=ci.movie_id and t.id=mk.movie_id;",1
506,"select COUNT(*) from title t, movie_info mi, movie_info_idx mi_idx, cast_info ci, movie_keyword mk where mi_idx.info_type_id = 100 and t.id=mi_idx.movie_id and t.id=ci.movie_id and mi.info_type_id = 3 and t.id=mi.movie_id and t.id=mk.movie_id;",1
507,"select COUNT(*) from movie_info mi, title t where mi.info_type_id = 3 and t.production_year > 2010 and mi.movie_id=t.id;",1
508,"select COUNT(*) from movie_info_idx mi_idx, title t where mi_idx.info_type_id = 100 and t.production_year > 2010 and mi_idx.movie_id=t.id;",1
509,"select COUNT(*) from cast_info ci, title t where t.production_year > 2010 and ci.movie_id=t.id;",1
510,"select COUNT(*) from movie_keyword mk, title t where t.production_year > 2010 and mk.movie_id=t.id;",1
517,"select COUNT(*) from title t, movie_info mi, movie_info_idx mi_idx where t.production_year > 2010 and mi_idx.info_type_id = 100 and t.id=mi_idx.movie_id and mi.info_type_id = 3 and t.id=mi.movie_id;",1
518,"select COUNT(*) from title t, movie_info mi, cast_info ci where t.production_year > 2010 and t.id=ci.movie_id and mi.info_type_id = 3 and t.id=mi.movie_id;",1
519,"select COUNT(*) from title t, movie_info mi, movie_keyword mk where t.production_year > 2010 and mi.info_type_id = 3 and t.id=mi.movie_id and t.id=mk.movie_id;",1
520,"select COUNT(*) from title t, movie_info_idx mi_idx, cast_info ci where t.production_year > 2010 and mi_idx.info_type_id = 100 and t.id=mi_idx.movie_id and t.id=ci.movie_id;",1
521,"select COUNT(*) from title t, movie_info_idx mi_idx, movie_keyword mk where t.production_year > 2010 and mi_idx.info_type_id = 100 and t.id=mi_idx.movie_id and t.id=mk.movie_id;",1
522,"select COUNT(*) from title t, cast_info ci, movie_keyword mk where t.production_year > 2010 and t.id=ci.movie_id and t.id=mk.movie_id;",1
527,"select COUNT(*) from title t, movie_info mi, movie_info_idx mi_idx, cast_info ci where t.production_year > 2010 and mi_idx.info_type_id = 100 and t.id=mi_idx.movie_id and t.id=ci.movie_id and mi.info_type_id = 3 and t.id=mi.movie_id;",1
528,"select COUNT(*) from title t, movie_info mi, movie_info_idx mi_idx, movie_keyword mk where t.production_year > 2010 and mi_idx.info_type_id = 100 and t.id=mi_idx.movie_id and mi.info_type_id = 3 and t.id=mi.movie_id and t.id=mk.movie_id;",1
529,"select COUNT(*) from title t, movie_info mi, cast_info ci, movie_keyword mk where t.production_year > 2010 and t.id=ci.movie_id and mi.info_type_id = 3 and t.id=mi.movie_id and t.id=mk.movie_id;",1
530,"select COUNT(*) from title t, movie_info_idx mi_idx, cast_info ci, movie_keyword mk where t.production_year > 2010 and mi_idx.info_type_id = 100 and t.id=mi_idx.movie_id and t.id=ci.movie_id and t.id=mk.movie_id;",1
532,"select COUNT(*) from title t, movie_info mi, movie_info_idx mi_idx, cast_info ci, movie_keyword mk where t.production_year > 2010 and mi_idx.info_type_id = 100 and t.id=mi_idx.movie_id and t.id=ci.movie_id and mi.info_type_id = 3 and t.id=mi.movie_id and t.id=mk.movie_id;",1
533,"select COUNT(*) from title t, movie_keyword mk where t.production_year > 2000 and t.kind_id = 1 and t.id=mk.movie_id;",1
534,"select COUNT(*) from title t, cast_info ci where t.production_year > 2000 and t.kind_id = 1 and t.id=ci.movie_id;",1
535,"select COUNT(*) from title t, movie_info_idx mi_idx where t.production_year > 2000 and t.kind_id = 1 and mi_idx.info_type_id = 101 and t.id=mi_idx.movie_id;",1
539,"select COUNT(*) from title t, movie_keyword mk, cast_info ci where t.production_year > 2000 and t.kind_id = 1 and t.id=ci.movie_id and t.id=mk.movie_id;",1
540,"select COUNT(*) from title t, movie_keyword mk, movie_info_idx mi_idx where t.production_year > 2000 and t.kind_id = 1 and mi_idx.info_type_id = 101 and t.id=mi_idx.movie_id and t.id=mk.movie_id;",1
541,"select COUNT(*) from title t, cast_info ci, movie_info_idx mi_idx where t.production_year > 2000 and t.kind_id = 1 and mi_idx.info_type_id = 101 and t.id=mi_idx.movie_id and t.id=ci.movie_id;",1
543,"select COUNT(*) from title t, movie_keyword mk, cast_info ci, movie_info_idx mi_idx where t.production_year > 2000 and t.kind_id = 1 and mi_idx.info_type_id = 101 and t.id=mi_idx.movie_id and t.id=ci.movie_id and t.id=mk.movie_id;",1
544,"select COUNT(*) from title t, movie_keyword mk where t.production_year > 2005 and t.kind_id = 1 and t.id=mk.movie_id;",1
545,"select COUNT(*) from title t, cast_info ci where t.production_year > 2005 and t.kind_id = 1 and t.id=ci.movie_id;",1
546,"select COUNT(*) from title t, movie_info_idx mi_idx where t.production_year > 2005 and t.kind_id = 1 and mi_idx.info_type_id = 101 and t.id=mi_idx.movie_id;",1
550,"select COUNT(*) from title t, movie_keyword mk, cast_info ci where t.production_year > 2005 and t.kind_id = 1 and t.id=ci.movie_id and t.id=mk.movie_id;",1
551,"select COUNT(*) from title t, movie_keyword mk, movie_info_idx mi_idx where t.production_year > 2005 and t.kind_id = 1 and mi_idx.info_type_id = 101 and t.id=mi_idx.movie_id and t.id=mk.movie_id;",1
552,"select COUNT(*) from title t, cast_info ci, movie_info_idx mi_idx where t.production_year > 2005 and t.kind_id = 1 and mi_idx.info_type_id = 101 and t.id=mi_idx.movie_id and t.id=ci.movie_id;",1
554,"select COUNT(*) from title t, movie_keyword mk, cast_info ci, movie_info_idx mi_idx where t.production_year > 2005 and t.kind_id = 1 and mi_idx.info_type_id = 101 and t.id=mi_idx.movie_id and t.id=ci.movie_id and t.id=mk.movie_id;",1
555,"select COUNT(*) from title t, movie_keyword mk where t.production_year = 1998 and mk.keyword_id = 398 and t.id=mk.movie_id;",1
556,"select COUNT(*) from title t, movie_companies mc where t.production_year = 1998 and mc.company_type_id = 2 and t.id=mc.movie_id;",1
557,"select COUNT(*) from title t, movie_info mi where t.production_year = 1998 and t.id=mi.movie_id;",1
561,"select COUNT(*) from title t, movie_keyword mk, movie_companies mc where t.production_year = 1998 and mk.keyword_id = 398 and t.id=mk.movie_id and mc.company_type_id = 2 and t.id=mc.movie_id;",1
562,"select COUNT(*) from title t, movie_keyword mk, movie_info mi where t.production_year = 1998 and t.id=mi.movie_id and mk.keyword_id = 398 and t.id=mk.movie_id;",1
563,"select COUNT(*) from title t, movie_companies mc, movie_info mi where t.production_year = 1998 and t.id=mi.movie_id and mc.company_type_id = 2 and t.id=mc.movie_id;",1
565,"select COUNT(*) from title t, movie_keyword mk, movie_companies mc, movie_info mi where t.production_year = 1998 and t.id=mi.movie_id and mk.keyword_id = 398 and t.id=mk.movie_id and mc.company_type_id = 2 and t.id=mc.movie_id;",1
566,"select COUNT(*) from movie_info mi, title t where mi.info_type_id = 8 and t.production_year > 2000 and mi.movie_id=t.id;",1
567,"select COUNT(*) from movie_keyword mk, title t where t.production_year > 2000 and mk.movie_id=t.id;",1
568,"select COUNT(*) from movie_info_idx mi_idx, title t where mi_idx.info_type_id = 101 and t.production_year > 2000 and mi_idx.movie_id=t.id;",1
569,"select COUNT(*) from movie_companies mc, title t where t.production_year > 2000 and mc.movie_id=t.id;",1
576,"select COUNT(*) from title t, movie_info mi, movie_keyword mk where t.production_year > 2000 and t.id=mk.movie_id and mi.info_type_id = 8 and t.id=mi.movie_id;",1
577,"select COUNT(*) from title t, movie_info mi, movie_info_idx mi_idx where t.production_year > 2000 and mi_idx.info_type_id = 101 and t.id=mi_idx.movie_id and mi.info_type_id = 8 and t.id=mi.movie_id;",1
578,"select COUNT(*) from title t, movie_info mi, movie_companies mc where t.production_year > 2000 and t.id=mc.movie_id and mi.info_type_id = 8 and t.id=mi.movie_id;",1
579,"select COUNT(*) from title t, movie_keyword mk, movie_info_idx mi_idx where t.production_year > 2000 and mi_idx.info_type_id = 101 and t.id=mi_idx.movie_id and t.id=mk.movie_id;",1
580,"select COUNT(*) from title t, movie_keyword mk, movie_companies mc where t.production_year > 2000 and t.id=mc.movie_id and t.id=mk.movie_id;",1
581,"select COUNT(*) from title t, movie_info_idx mi_idx, movie_companies mc where t.production_year > 2000 and mi_idx.info_type_id = 101 and t.id=mi_idx.movie_id and t.id=mc.movie_id;",1
586,"select COUNT(*) from title t, movie_info mi, movie_keyword mk, movie_info_idx mi_idx where t.production_year > 2000 and mi_idx.info_type_id = 101 and t.id=mi_idx.movie_id and t.id=mk.movie_id and mi.info_type_id = 8 and t.id=mi.movie_id;",1
587,"select COUNT(*) from title t, movie_info mi, movie_keyword mk, movie_companies mc where t.production_year > 2000 and t.id=mc.movie_id and t.id=mk.movie_id and mi.info_type_id = 8 and t.id=mi.movie_id;",1
588,"select COUNT(*) from title t, movie_info mi, movie_info_idx mi_idx, movie_companies mc where t.production_year > 2000 and mi_idx.info_type_id = 101 and t.id=mi_idx.movie_id and t.id=mc.movie_id and mi.info_type_id = 8 and t.id=mi.movie_id;",1
589,"select COUNT(*) from title t, movie_keyword mk, movie_info_idx mi_idx, movie_companies mc where t.production_year > 2000 and mi_idx.info_type_id = 101 and t.id=mi_idx.movie_id and t.id=mc.movie_id and t.id=mk.movie_id;",1
591,"select COUNT(*) from title t, movie_info mi, movie_keyword mk, movie_info_idx mi_idx, movie_companies mc where t.production_year > 2000 and mi_idx.info_type_id = 101 and t.id=mi_idx.movie_id and t.id=mc.movie_id and t.id=mk.movie_id and mi.info_type_id = 8 and t.id=mi.movie_id;",1
592,"select COUNT(*) from movie_info mi, title t where mi.info_type_id = 8 and t.production_year > 2005 and mi.movie_id=t.id;",1
593,"select COUNT(*) from movie_keyword mk, title t where t.production_year > 2005 and mk.movie_id=t.id;",1
594,"select COUNT(*) from movie_info_idx mi_idx, title t where mi_idx.info_type_id = 101 and t.production_year > 2005 and mi_idx.movie_id=t.id;",1
595,"select COUNT(*) from movie_companies mc, title t where t.production_year > 2005 and mc.movie_id=t.id;",1
602,"select COUNT(*) from title t, movie_info mi, movie_keyword mk where t.production_year > 2005 and t.id=mk.movie_id and mi.info_type_id = 8 and t.id=mi.movie_id;",1
603,"select COUNT(*) from title t, movie_info mi, movie_info_idx mi_idx where t.production_year > 2005 and mi_idx.info_type_id = 101 and t.id=mi_idx.movie_id and mi.info_type_id = 8 and t.id=mi.movie_id;",1
604,"select COUNT(*) from title t, movie_info mi, movie_companies mc where t.production_year > 2005 and t.id=mc.movie_id and mi.info_type_id = 8 and t.id=mi.movie_id;",1
605,"select COUNT(*) from title t, movie_keyword mk, movie_info_idx mi_idx where t.production_year > 2005 and mi_idx.info_type_id = 101 and t.id=mi_idx.movie_id and t.id=mk.movie_id;",1
606,"select COUNT(*) from title t, movie_keyword mk, movie_companies mc where t.production_year > 2005 and t.id=mc.movie_id and t.id=mk.movie_id;",1
607,"select COUNT(*) from title t, movie_info_idx mi_idx, movie_companies mc where t.production_year > 2005 and mi_idx.info_type_id = 101 and t.id=mi_idx.movie_id and t.id=mc.movie_id;",1
612,"select COUNT(*) from title t, movie_info mi, movie_keyword mk, movie_info_idx mi_idx where t.production_year > 2005 and mi_idx.info_type_id = 101 and t.id=mi_idx.movie_id and t.id=mk.movie_id and mi.info_type_id = 8 and t.id=mi.movie_id;",1
613,"select COUNT(*) from title t, movie_info mi, movie_keyword mk, movie_companies mc where t.production_year > 2005 and t.id=mc.movie_id and t.id=mk.movie_id and mi.info_type_id = 8 and t.id=mi.movie_id;",1
614,"select COUNT(*) from title t, movie_info mi, movie_info_idx mi_idx, movie_companies mc where t.production_year > 2005 and mi_idx.info_type_id = 101 and t.id=mi_idx.movie_id and t.id=mc.movie_id and mi.info_type_id = 8 and t.id=mi.movie_id;",1
615,"select COUNT(*) from title t, movie_keyword mk, movie_info_idx mi_idx, movie_companies mc where t.production_year > 2005 and mi_idx.info_type_id = 101 and t.id=mi_idx.movie_id and t.id=mc.movie_id and t.id=mk.movie_id;",1
617,"select COUNT(*) from title t, movie_info mi, movie_keyword mk, movie_info_idx mi_idx, movie_companies mc where t.production_year > 2005 and mi_idx.info_type_id = 101 and t.id=mi_idx.movie_id and t.id=mc.movie_id and t.id=mk.movie_id and mi.info_type_id = 8 and t.id=mi.movie_id;",1
618,"select COUNT(*) from movie_info mi, title t where mi.info_type_id = 16 and t.production_year > 2000 and t.production_year < 2010 and mi.movie_id=t.id;",1
619,"select COUNT(*) from movie_companies mc, title t where t.production_year > 2000 and t.production_year < 2010 and mc.movie_id=t.id;",1
620,"select COUNT(*) from cast_info ci, title t where ci.role_id = 2 and t.production_year > 2000 and t.production_year < 2010 and ci.movie_id=t.id;",1
621,"select COUNT(*) from movie_keyword mk, title t where mk.keyword_id = 7084 and t.production_year > 2000 and t.production_year < 2010 and mk.movie_id=t.id;",1
628,"select COUNT(*) from title t, movie_info mi, movie_companies mc where t.production_year > 2000 and t.production_year < 2010 and t.id=mc.movie_id and mi.info_type_id = 16 and t.id=mi.movie_id;",1
629,"select COUNT(*) from title t, movie_info mi, cast_info ci where t.production_year > 2000 and t.production_year < 2010 and ci.role_id = 2 and t.id=ci.movie_id and mi.info_type_id = 16 and t.id=mi.movie_id;",1
630,"select COUNT(*) from title t, movie_info mi, movie_keyword mk where t.production_year > 2000 and t.production_year < 2010 and mi.info_type_id = 16 and t.id=mi.movie_id and mk.keyword_id = 7084 and t.id=mk.movie_id;",1
631,"select COUNT(*) from title t, movie_companies mc, cast_info ci where t.production_year > 2000 and t.production_year < 2010 and t.id=mc.movie_id and ci.role_id = 2 and t.id=ci.movie_id;",1
632,"select COUNT(*) from title t, movie_companies mc, movie_keyword mk where t.production_year > 2000 and t.production_year < 2010 and t.id=mc.movie_id and mk.keyword_id = 7084 and t.id=mk.movie_id;",1
633,"select COUNT(*) from title t, cast_info ci, movie_keyword mk where t.production_year > 2000 and t.production_year < 2010 and ci.role_id = 2 and t.id=ci.movie_id and mk.keyword_id = 7084 and t.id=mk.movie_id;",1
638,"select COUNT(*) from title t, movie_info mi, movie_companies mc, cast_info ci where t.production_year > 2000 and t.production_year < 2010 and t.id=mc.movie_id and ci.role_id = 2 and t.id=ci.movie_id and mi.info_type_id = 16 and t.id=mi.movie_id;",1
639,"select COUNT(*) from title t, movie_info mi, movie_companies mc, movie_keyword mk where t.production_year > 2000 and t.production_year < 2010 and t.id=mc.movie_id and mi.info_type_id = 16 and t.id=mi.movie_id and mk.keyword_id = 7084 and t.id=mk.movie_id;",1
640,"select COUNT(*) from title t, movie_info mi, cast_info ci, movie_keyword mk where t.production_year > 2000 and t.production_year < 2010 and ci.role_id = 2 and t.id=ci.movie_id and mi.info_type_id = 16 and t.id=mi.movie_id and mk.keyword_id = 7084 and t.id=mk.movie_id;",1
641,"select COUNT(*) from title t, movie_companies mc, cast_info ci, movie_keyword mk where t.production_year > 2000 and t.production_year < 2010 and t.id=mc.movie_id and ci.role_id = 2 and t.id=ci.movie_id and mk.keyword_id = 7084 and t.id=mk.movie_id;",1
643,"select COUNT(*) from title t, movie_info mi, movie_companies mc, cast_info ci, movie_keyword mk where t.production_year > 2000 and t.production_year < 2010 and t.id=mc.movie_id and ci.role_id = 2 and t.id=ci.movie_id and mi.info_type_id = 16 and t.id=mi.movie_id and mk.keyword_id = 7084 and t.id=mk.movie_id;",1
644,"select COUNT(*) from movie_info mi, title t where mi.info_type_id = 16 and t.production_year > 2000 and t.production_year < 2005 and mi.movie_id=t.id;",1
645,"select COUNT(*) from movie_companies mc, title t where t.production_year > 2000 and t.production_year < 2005 and mc.movie_id=t.id;",1
646,"select COUNT(*) from cast_info ci, title t where ci.role_id = 2 and t.production_year > 2000 and t.production_year < 2005 and ci.movie_id=t.id;",1
647,"select COUNT(*) from movie_keyword mk, title t where mk.keyword_id = 7084 and t.production_year > 2000 and t.production_year < 2005 and mk.movie_id=t.id;",1
654,"select COUNT(*) from title t, movie_info mi, movie_companies mc where t.production_year > 2000 and t.production_year < 2005 and t.id=mc.movie_id and mi.info_type_id = 16 and t.id=mi.movie_id;",1
655,"select COUNT(*) from title t, movie_info mi, cast_info ci where t.production_year > 2000 and t.production_year < 2005 and ci.role_id = 2 and t.id=ci.movie_id and mi.info_type_id = 16 and t.id=mi.movie_id;",1
656,"select COUNT(*) from title t, movie_info mi, movie_keyword mk where t.production_year > 2000 and t.production_year < 2005 and mi.info_type_id = 16 and t.id=mi.movie_id and mk.keyword_id = 7084 and t.id=mk.movie_id;",1
657,"select COUNT(*) from title t, movie_companies mc, cast_info ci where t.production_year > 2000 and t.production_year < 2005 and t.id=mc.movie_id and ci.role_id = 2 and t.id=ci.movie_id;",1
658,"select COUNT(*) from title t, movie_companies mc, movie_keyword mk where t.production_year > 2000 and t.production_year < 2005 and t.id=mc.movie_id and mk.keyword_id = 7084 and t.id=mk.movie_id;",1
659,"select COUNT(*) from title t, cast_info ci, movie_keyword mk where t.production_year > 2000 and t.production_year < 2005 and ci.role_id = 2 and t.id=ci.movie_id and mk.keyword_id = 7084 and t.id=mk.movie_id;",1
664,"select COUNT(*) from title t, movie_info mi, movie_companies mc, cast_info ci where t.production_year > 2000 and t.production_year < 2005 and t.id=mc.movie_id and ci.role_id = 2 and t.id=ci.movie_id and mi.info_type_id = 16 and t.id=mi.movie_id;",1
665,"select COUNT(*) from title t, movie_info mi, movie_companies mc, movie_keyword mk where t.production_year > 2000 and t.production_year < 2005 and t.id=mc.movie_id and mi.info_type_id = 16 and t.id=mi.movie_id and mk.keyword_id = 7084 and t.id=mk.movie_id;",1
666,"select COUNT(*) from title t, movie_info mi, cast_info ci, movie_keyword mk where t.production_year > 2000 and t.production_year < 2005 and ci.role_id = 2 and t.id=ci.movie_id and mi.info_type_id = 16 and t.id=mi.movie_id and mk.keyword_id = 7084 and t.id=mk.movie_id;",1
667,"select COUNT(*) from title t, movie_companies mc, cast_info ci, movie_keyword mk where t.production_year > 2000 and t.production_year < 2005 and t.id=mc.movie_id and ci.role_id = 2 and t.id=ci.movie_id and mk.keyword_id = 7084 and t.id=mk.movie_id;",1
669,"select COUNT(*) from title t, movie_info mi, movie_companies mc, cast_info ci, movie_keyword mk where t.production_year > 2000 and t.production_year < 2005 and t.id=mc.movie_id and ci.role_id = 2 and t.id=ci.movie_id and mi.info_type_id = 16 and t.id=mi.movie_id and mk.keyword_id = 7084 and t.id=mk.movie_id;",1
670,"select COUNT(*) from movie_info mi, title t where mi.info_type_id = 3 and t.production_year > 2000 and mi.movie_id=t.id;",1
671,"select COUNT(*) from movie_info_idx mi_idx, title t where mi_idx.info_type_id = 100 and t.production_year > 2000 and mi_idx.movie_id=t.id;",1
672,"select COUNT(*) from cast_info ci, title t where t.production_year > 2000 and ci.movie_id=t.id;",1
673,"select COUNT(*) from movie_keyword mk, title t where t.production_year > 2000 and mk.movie_id=t.id;",1
680,"select COUNT(*) from title t, movie_info mi, movie_info_idx mi_idx where t.production_year > 2000 and mi_idx.info_type_id = 100 and t.id=mi_idx.movie_id and mi.info_type_id = 3 and t.id=mi.movie_id;",1
681,"select COUNT(*) from title t, movie_info mi, cast_info ci where t.production_year > 2000 and t.id=ci.movie_id and mi.info_type_id = 3 and t.id=mi.movie_id;",1
682,"select COUNT(*) from title t, movie_info mi, movie_keyword mk where t.production_year > 2000 and mi.info_type_id = 3 and t.id=mi.movie_id and t.id=mk.movie_id;",1
683,"select COUNT(*) from title t, movie_info_idx mi_idx, cast_info ci where t.production_year > 2000 and mi_idx.info_type_id = 100 and t.id=mi_idx.movie_id and t.id=ci.movie_id;",1
684,"select COUNT(*) from title t, movie_info_idx mi_idx, movie_keyword mk where t.production_year > 2000 and mi_idx.info_type_id = 100 and t.id=mi_idx.movie_id and t.id=mk.movie_id;",1
685,"select COUNT(*) from title t, cast_info ci, movie_keyword mk where t.production_year > 2000 and t.id=ci.movie_id and t.id=mk.movie_id;",1
690,"select COUNT(*) from title t, movie_info mi, movie_info_idx mi_idx, cast_info ci where t.production_year > 2000 and mi_idx.info_type_id = 100 and t.id=mi_idx.movie_id and t.id=ci.movie_id and mi.info_type_id = 3 and t.id=mi.movie_id;",1
691,"select COUNT(*) from title t, movie_info mi, movie_info_idx mi_idx, movie_keyword mk where t.production_year > 2000 and mi_idx.info_type_id = 100 and t.id=mi_idx.movie_id and mi.info_type_id = 3 and t.id=mi.movie_id and t.id=mk.movie_id;",1
692,"select COUNT(*) from title t, movie_info mi, cast_info ci, movie_keyword mk where t.production_year > 2000 and t.id=ci.movie_id and mi.info_type_id = 3 and t.id=mi.movie_id and t.id=mk.movie_id;",1
693,"select COUNT(*) from title t, movie_info_idx mi_idx, cast_info ci, movie_keyword mk where t.production_year > 2000 and mi_idx.info_type_id = 100 and t.id=mi_idx.movie_id and t.id=ci.movie_id and t.id=mk.movie_id;",1
695,"select COUNT(*) from title t, movie_info mi, movie_info_idx mi_idx, cast_info ci, movie_keyword mk where t.production_year > 2000 and mi_idx.info_type_id = 100 and t.id=mi_idx.movie_id and t.id=ci.movie_id and mi.info_type_id = 3 and t.id=mi.movie_id and t.id=mk.movie_id;",1
